# Logfile created on Fri Oct 12 14:55:47 -0400 2012DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 20:56:01) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"ra"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 20:57:11) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"rad"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 20:57:12) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"radhi"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 20:57:12) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"radhika"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 20:57:14) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"radhika.b@"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 20:57:15) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"radhika.b@gmail"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 20:57:17) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"radhika.b@gmail.com"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#add (for 127.0.0.1 at 2012-12-03 20:57:17) [POST]
  Parameters: {"model"=>"Course", "action"=>"add", "authenticity_token"=>"Chk2yBCIlMzrotq8Gah0jPwdYZBYLzW+U0zJrfXefJM=", "id"=>"6", "controller"=>"participants", "user"=>{"name"=>"radhika.b@gmail.com"}}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/participants/list/6?model=Course
Completed in 624ms (DB: 275) | 302 Found [http://localhost/participants/add]


Processing ParticipantsController#list (for 127.0.0.1 at 2012-12-03 20:57:18) [GET]
  Parameters: {"model"=>"Course", "action"=>"list", "id"=>"6", "controller"=>"participants"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering participants/list
Completed in 628ms (View: 101, DB: 292) | 200 OK [http://localhost/participants/list/6?model=Course]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-03 20:57:25) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 275ms (DB: 115) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-12-03 20:57:26) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 438ms (View: 97, DB: 139) | 200 OK [http://localhost/users/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-03 20:57:37) [GET]
  Parameters: {"name"=>["manage instructor content"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/drill
Completed in 423ms (DB: 123) | 302 Found [http://localhost/menu/manage%20instructor%20content]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2012-12-03 20:57:37) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 279ms (DB: 111) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-03 20:57:38) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 2127ms (View: 1191, DB: 572) | 200 OK [http://localhost/tree_display/list]


Processing CourseController#edit (for 127.0.0.1 at 2012-12-03 20:57:49) [GET]
  Parameters: {"action"=>"edit", "id"=>"5", "controller"=>"course"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering course/edit
Completed in 402ms (View: 55, DB: 174) | 200 OK [http://localhost/course/edit/5]


Processing CourseController#update (for 127.0.0.1 at 2012-12-03 20:57:53) [POST]
  Parameters: {"course"=>{"name"=>"Copy of Architecture of Parallel Computers", "directory_path"=>"AOPC", "info"=>"CSC506"}, "commit"=>"Update", "action"=>"update", "authenticity_token"=>"Chk2yBCIlMzrotq8Gah0jPwdYZBYLzW+U0zJrfXefJM=", "id"=>"5", "controller"=>"course"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 575ms (DB: 167) | 302 Found [http://localhost/course/update/5]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-03 20:57:54) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 2011ms (View: 1254, DB: 532) | 200 OK [http://localhost/tree_display/list]


Processing AssignmentController#edit (for 127.0.0.1 at 2012-12-03 20:58:02) [GET]
  Parameters: {"action"=>"edit", "id"=>"4", "controller"=>"assignment"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering assignment/edit
Completed in 1534ms (View: 445, DB: 688) | 200 OK [http://localhost/assignment/edit/4]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-03 20:58:18) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 279ms (DB: 123) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-12-03 20:58:18) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Radhika & Deepali ######################
PARAMS: {"action"=>"list", "controller"=>"users"}

Rendering template within layouts/application
Rendering users/list
Completed in 436ms (View: 95, DB: 136) | 200 OK [http://localhost/users/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-03 20:58:21) [GET]
  Parameters: {"name"=>["manage instructor content"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/drill
Completed in 302ms (DB: 140) | 302 Found [http://localhost/menu/manage%20instructor%20content]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2012-12-03 20:58:21) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 269ms (DB: 105) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-03 20:58:21) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 2151ms (View: 1238, DB: 563) | 200 OK [http://localhost/tree_display/list]


Processing CourseController#new (for 127.0.0.1 at 2012-12-03 20:58:34) [GET]
  Parameters: {"private"=>"0", "action"=>"new", "controller"=>"course"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering course/new
Completed in 336ms (View: 53, DB: 127) | 200 OK [http://localhost/course/new?private=0]


Processing CourseController#create (for 127.0.0.1 at 2012-12-03 20:58:51) [POST]
  Parameters: {"course"=>{"name"=>"Operating System", "private"=>"0", "directory_path"=>"CSC501", "info"=>"OS"}, "commit"=>"Create", "action"=>"create", "authenticity_token"=>"Chk2yBCIlMzrotq8Gah0jPwdYZBYLzW+U0zJrfXefJM=", "controller"=>"course"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 647ms (DB: 314) | 302 Found [http://localhost/course/create]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-03 20:58:52) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 2225ms (View: 1419, DB: 592) | 200 OK [http://localhost/tree_display/list]


Processing AssignmentController#new (for 127.0.0.1 at 2012-12-03 20:58:59) [GET]
  Parameters: {"action"=>"new", "parent_id"=>"7", "controller"=>"assignment"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering assignment/new
Completed in 1583ms (View: 459, DB: 697) | 200 OK [http://localhost/assignment/new?parent_id=7]


Processing AssignmentController#create (for 127.0.0.1 at 2012-12-03 20:59:41) [POST]
  Parameters: {"assignment_helper"=>{"no_of_reviews"=>"1"}, "assignment"=>{"review_topic_threshold"=>"0", "name"=>"MultiThreading", "staggered_deadline"=>"false", "private"=>"false", "directory_path"=>"MultiThreading", "team_assignment"=>"true", "allow_suggestions"=>"false", "reviews_visible_to_all"=>"false", "spec_location"=>"MultiThreading", "wiki_type_id"=>"1", "availability_flag"=>"true", "team_count"=>"2", "course_id"=>"7", "review_assignment_strategy"=>"Instructor-Selected"}, "limits"=>{"teammate"=>"15", "review"=>"15", "feedback"=>"15", "metareview"=>"15"}, "days"=>"", "action"=>"create", "authenticity_token"=>"Chk2yBCIlMzrotq8Gah0jPwdYZBYLzW+U0zJrfXefJM=", "drop_topic_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"1", "submission_allowed_id"=>"3", "resubmission_allowed_id"=>"1", "due_at"=>"2012-12-04 20:59:01"}, "weights"=>{"teammate"=>"0", "review"=>"100", "feedback"=>"0", "metareview"=>"0"}, "questionnaires"=>{"teammate"=>"0", "review"=>"0", "feedback"=>"0", "metareview"=>"0"}, "save"=>"Save assignment", "controller"=>"assignment", "submit_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"1", "submission_allowed_id"=>"3", "resubmission_allowed_id"=>"1", "due_at"=>"2012-12-04 20:59:01"}, "deadlineTitle0"=>"Submission deadline", "review_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"3", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"1", "due_at"=>"2012-12-05 20:59:01"}, "reviewofreview_deadline"=>{"rereview_allowed_id"=>"2", "threshold"=>"8", "review_of_review_allowed_id"=>"3", "review_allowed_id"=>"2", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"2", "due_at"=>"2012-12-07 20:59:01"}, "weeks"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 985ms (DB: 421) | 302 Found [http://localhost/assignment/create]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-03 20:59:43) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 1929ms (View: 1207, DB: 508) | 200 OK [http://localhost/tree_display/list]


Processing ParticipantsController#list (for 127.0.0.1 at 2012-12-03 20:59:53) [GET]
  Parameters: {"model"=>"Course", "action"=>"list", "id"=>"7", "controller"=>"participants"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering participants/list
Completed in 626ms (View: 63, DB: 293) | 200 OK [http://localhost/participants/list/7?model=Course]


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 20:59:57) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"MultiThreading"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 20:59:59) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"MultiThreading"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:00:00) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"rad"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:00:01) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"radhika"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:00:06) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"radhika.b@gmail"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
